First_pokemon,Second_pokemon,Winner
328,71,71
191,629,629
433,362,362
154,325,154
221,387,387
372,426,426
92,676,92
560,555,560
781,700,700
685,155,155
244,625,244
135,162,135
553,208,553
114,612,612
631,171,171
559,502,502
255,134,134
560,45,560
430,141,430
165,709,165
670,728,728
707,80,80
791,760,760
105,380,380
683,393,393
401,186,186
727,335,727
285,297,285
632,129,129
648,112,648
679,28,679
55,614,614
231,632,632
31,774,31
162,743,162
248,549,549
224,141,141
197,49,197
431,105,431
217,524,524
595,251,595
296,314,314
701,766,766
433,473,473
187,465,465
19,442,19
258,575,258
307,143,307
57,749,749
323,209,209
230,756,230
785,205,205
737,147,147
795,693,795
502,88,502
675,360,675
665,353,665
702,724,702
226,502,502
671,27,27
645,473,473
228,364,228
430,728,430
311,343,343
486,249,249
74,625,625
64,516,516
192,304,192
614,242,614
540,238,540
792,400,792
656,486,656
412,138,138
764,712,712
678,660,678
432,272,432
87,612,612
705,645,705
696,217,696
202,128,202
94,678,94
403,551,551
737,389,737
470,439,439
103,344,103
388,100,100
213,56,56
527,753,527
601,29,29
781,291,291
221,192,221
547,697,697
416,445,416
698,132,132
784,36,36
263,456,263
62,601,62
431,517,431
109,676,676
237,448,448
764,267,764
101,380,101
604,142,142
425,780,425
319,647,647
740,212,212
771,294,771
233,231,233
466,283,466
468,590,590
638,664,638
345,764,345
273,514,273
297,449,449
536,50,536
695,308,308
267,532,532
320,24,24
468,311,311
209,14,209
581,670,670
400,608,608
203,539,539
118,226,118
658,582,658
454,63,63
113,256,256
63,101,101
787,108,108
140,156,156
216,157,157
212,169,212
452,374,452
748,466,748
542,582,542
463,574,574
125,93,93
133,449,133
616,726,726
398,290,398
598,431,431
354,603,603
529,570,570
374,593,593
2,5,5
474,27,27
105,228,228
212,348,212
359,8,8
587,485,587
798,454,454
166,431,166
316,585,585
656,212,212
176,170,170
748,626,626
228,636,228
575,656,656
787,242,787
604,672,672
496,302,496
480,31,31
762,243,243
554,110,110
122,256,122
443,204,204
261,369,261
638,566,638
312,159,159
624,752,752
602,681,681
175,615,175
89,264,264
52,313,313
470,422,422
598,377,377
321,25,321
321,165,165
138,336,138
51,638,638
487,576,576
374,768,768
70,591,70
759,276,276
79,171,171
558,152,152
674,210,674
107,710,710
581,389,389
615,456,615
550,222,550
789,736,736
510,535,535
506,623,623
800,578,800
607,145,607
506,693,693
275,734,275
588,771,588
607,101,101
676,257,257
519,7,7
226,773,773
450,607,607
360,281,281
115,455,115
75,71,71
137,213,137
366,376,366
738,361,361
333,193,333
60,11,11
2,398,398
405,65,65
368,717,717
548,700,700
590,639,590
221,706,706
631,404,631
293,198,293
783,256,783
86,124,124
676,464,676
529,276,276
466,115,115
176,487,176
472,726,472
572,758,572
645,642,645
435,272,272
313,438,438
720,303,303
507,218,507
104,723,723
764,659,659
637,551,551
412,4,4
790,603,603
504,35,504
404,491,404
418,550,550
796,439,796
720,358,358
590,656,590
750,192,750
341,713,713
695,753,695
277,213,213
766,623,766
196,83,196
603,335,603
83,301,301
562,7,7
448,365,448
740,328,328
559,179,179
370,494,494
690,96,690
471,481,481
80,462,80
360,496,360
328,200,200
449,325,325
247,780,247
468,530,530
768,610,610
551,612,551
477,619,477
226,706,706
129,726,726
527,381,527
278,205,205
499,768,499
465,106,465
335,309,309
261,670,670
776,667,776
637,49,637
299,408,299
631,751,751
35,212,212
339,452,339
721,53,721
181,460,181
537,715,715
77,49,77
441,581,581
59,338,59
412,213,213
647,278,647
452,471,452
357,396,357
192,329,192
21,602,21
17,467,467
732,677,732
644,50,644
349,607,349
772,40,772
5,338,338
49,563,563
620,740,740
287,724,724
238,332,332
376,348,348
536,298,536
7,799,7
688,656,656
242,602,242
251,84,84
781,471,781
233,777,777
460,138,138
53,651,53
680,565,565
109,681,109
342,349,349
441,238,441
513,17,513
49,789,49
532,723,723
186,585,186
230,244,244
388,43,388
288,560,288
366,50,366
634,252,634
123,312,123
764,74,764
178,525,178
552,417,552
710,355,710
119,132,132
537,184,184
193,719,193
273,53,53
213,323,213
596,492,596
44,456,44
135,241,135
399,704,704
654,292,292
394,703,394
643,220,643
180,643,643
37,763,37
336,249,249
345,745,745
190,466,466
213,764,213
165,483,165
303,521,521
171,190,171
326,559,326
445,87,445
133,337,133
334,370,370
52,272,272
420,759,420
522,588,588
60,698,698
172,441,172
233,495,495
651,705,651
290,181,181
330,644,330
441,348,348
209,708,209
371,245,245
418,720,418
186,391,186
293,285,293
75,639,75
521,594,521
462,451,451
589,569,589
513,342,513
127,81,127
25,128,25
768,69,768
237,592,592
436,406,406
559,652,559
273,501,273
380,622,380
224,384,384
602,321,602
534,644,534
279,430,430
402,396,396
392,305,392
124,404,124
189,330,330
195,99,99
242,710,710
386,800,800
52,698,698
425,561,425
230,458,230
291,752,291
617,542,542
424,667,424
20,43,20
559,653,559
17,65,65
420,508,420
135,562,135
770,195,770
223,494,223
240,557,557
555,317,317
602,299,299
767,462,462
456,766,766
513,296,513
675,489,675
339,220,339
542,353,542
774,92,92
584,319,319
173,619,619
640,167,167
469,415,469
640,772,772
571,520,520
776,706,706
679,547,679
188,793,793
795,455,795
486,49,486
54,549,549
652,392,392
137,171,137
457,387,387
429,572,429
634,353,634
275,445,275
564,287,287
148,187,148
531,762,531
368,443,368
69,525,69
488,708,708
740,724,724
668,800,800
431,510,431
209,303,209
531,10,10
153,501,153
308,495,495
310,229,229
588,333,333
551,752,752
82,778,778
615,590,590
714,241,714
467,405,467
184,87,184
744,537,537
398,234,234
45,762,45
403,215,403
443,274,274
110,423,110
581,750,581
638,783,638
319,566,566
560,643,643
72,551,72
262,237,262
738,18,738
735,434,735
392,245,245
586,408,408
268,667,268
287,174,287
75,652,75
727,103,103
335,187,187
574,628,574
476,663,476
115,680,115
36,83,36
196,500,500
717,161,717
136,237,136
275,361,275
604,43,43
430,379,430
235,83,83
692,538,692
71,9,71
659,193,193
377,683,377
255,701,701
268,563,563
395,234,234
798,245,245
729,527,527
779,486,779
127,117,127
238,709,709
169,486,169
506,80,506
451,756,756
252,621,252
347,535,535
212,705,705
4,789,4
631,320,631
740,146,740
285,331,285
538,718,718
207,330,330
532,485,532
691,660,660
621,193,621
638,152,638
268,208,268
668,372,372
617,173,617
194,793,793
334,700,700
775,676,676
353,126,126
481,543,481
633,425,633
285,750,750
319,82,319
395,579,579
81,530,530
164,591,164
55,486,486
391,645,645
395,651,395
292,590,590
356,743,743
787,165,165
689,314,314
276,9,276
79,155,155
410,494,410
214,694,694
634,242,634
82,526,526
629,588,588
319,126,126
463,55,55
438,613,438
687,212,687
642,444,444
588,393,393
243,699,699
287,478,478
748,130,748
138,681,138
513,233,513
329,666,666
779,702,702
399,285,285
663,178,663
369,311,311
616,72,72
266,214,214
694,248,694
774,667,774
21,644,21
330,318,330
7,614,7
572,403,572
552,172,552
315,460,315
133,289,133
461,422,422
432,214,214
271,37,271
48,730,48
94,339,339
64,81,64
55,310,55
537,213,537
476,340,340
624,115,624
646,400,646
442,696,442
1,43,43
550,785,550
239,363,239
357,530,357
675,412,412
180,627,627
705,60,705
638,224,638
395,526,526
492,114,114
191,575,575
372,592,372
760,133,133
650,576,576
270,273,270
733,1,1
215,398,398
39,179,179
181,258,181
154,362,154
730,443,443
557,213,557
212,436,212
123,680,123
681,240,681
26,694,694
80,524,80
650,53,650
291,259,259
439,522,522
518,776,518
535,741,535
239,117,239
518,621,518
594,352,352
722,599,722
64,1,64
63,120,63
424,747,747
356,14,356
145,441,441
190,31,31
517,136,136
766,558,766
23,167,23
346,269,269
229,515,229
349,599,349
200,393,393
135,783,135
77,462,462
793,314,314
680,105,105
684,203,203
3,234,234
350,716,350
464,734,464
203,738,203
645,594,645
463,97,97
105,515,515
333,579,333
740,278,740
216,262,262
43,634,634
468,766,766
587,718,718
217,428,428
601,21,21
508,288,288
471,379,379
314,411,314
142,462,142
452,116,116
626,560,560
521,77,521
443,178,443
60,285,60
188,490,490
239,74,239
731,240,731
275,10,275
799,559,799
146,411,146
167,221,167
72,154,72
775,664,664
229,199,229
391,484,484
457,601,601
475,569,475
566,124,124
662,215,662
177,345,177
181,652,181
641,746,746
424,58,58
598,657,598
423,547,423
119,668,119
120,754,754
29,465,465
651,778,651
710,448,710
445,525,525
694,444,694
475,708,708
646,444,444
308,23,23
790,69,790
504,253,253
724,487,487
215,588,588
559,704,704
721,315,721
130,216,216
335,237,335
593,669,669
151,450,450
705,746,705
723,108,108
14,175,175
674,303,674
224,173,173
59,138,59
635,699,635
79,129,79
784,175,175
622,40,40
270,29,270
237,104,104
761,104,104
506,412,412
759,533,533
587,675,587
230,598,230
754,370,370
275,665,275
645,21,645
708,441,708
302,324,302
529,505,505
742,218,742
545,464,545
717,761,717
565,64,565
498,29,498
514,724,724
746,727,727
781,639,781
67,370,67
561,572,572
226,314,314
330,359,359
668,140,668
18,785,785
359,208,359
74,177,177
488,288,288
177,301,301
218,633,633
434,108,108
255,500,500
165,52,165
692,519,519
491,84,84
332,449,449
387,547,547
76,567,567
182,591,591
597,764,597
333,477,477
225,148,148
380,270,270
99,363,99
513,538,513
724,524,724
797,488,797
403,163,163
522,177,522
65,290,65
3,524,524
180,199,180
14,169,169
188,235,235
358,511,358
131,25,131
590,303,590
631,725,631
407,785,785
685,784,685
617,24,24
301,104,301
112,18,112
706,484,706
765,579,765
150,749,150
555,578,555
678,164,164
610,706,706
765,333,765
253,494,494
262,39,39
571,431,431
9,649,649
608,512,512
753,317,317
203,744,744
153,373,153
315,689,689
625,37,37
787,197,787
155,565,155
410,579,410
629,779,629
704,389,704
300,650,300
243,747,747
314,700,700
9,537,9
503,699,699
661,635,635
758,787,758
124,751,751
414,395,414
536,588,588
662,200,200
328,245,328
740,364,740
310,478,478
487,527,527
40,478,478
7,616,7
133,489,133
513,26,513
177,482,177
666,731,731
253,532,532
559,56,559
791,503,503
786,28,28
13,159,159
637,593,637
526,170,526
768,602,768
26,465,26
563,59,59
526,286,526
72,237,72
793,449,793
794,610,794
143,140,143
672,687,687
257,506,257
11,26,26
63,81,63
221,219,219
367,17,367
641,242,242
73,310,310
546,719,546
376,135,376
492,587,587
453,369,453
211,235,235
174,599,174
428,442,428
714,725,714
723,206,206
305,638,638
369,488,369
681,516,681
569,430,569
753,281,281
265,81,265
176,656,656
676,538,538
633,319,633
585,8,585
689,527,527
375,505,505
719,422,422
262,284,284
745,84,745
460,53,460
452,249,249
731,54,731
141,529,141
438,59,59
652,280,280
785,463,785
207,210,207
726,541,726
516,314,314
42,463,463
637,240,637
391,726,726
568,428,428
507,533,533
377,205,205
299,445,299
430,100,430
99,665,99
103,744,103
239,470,239
600,190,600
218,98,98
311,290,311
470,363,363
4,632,4
3,738,3
677,289,677
631,21,631
346,610,610
636,560,560
543,47,543
573,568,568
186,609,186
546,85,85
200,647,647
624,412,412
464,253,253
127,414,414
174,188,174
671,426,426
781,600,781
119,646,646
645,493,493
42,458,42
734,648,648
41,24,24
223,284,223
766,409,766
345,533,533
785,501,785
369,578,369
457,510,510
203,449,203
786,97,786
612,415,612
760,266,760
470,284,284
498,638,498
79,267,79
486,492,492
756,14,756
456,735,735
791,193,193
462,226,462
636,290,636
527,328,328
689,339,339
339,685,685
653,19,19
336,663,663
267,502,502
333,246,246
546,531,531
629,54,629
163,711,163
92,768,92
71,706,71
407,39,39
101,421,421
285,552,552
461,793,793
756,436,756
767,470,767
581,505,581
654,735,735
198,567,567
780,538,538
683,663,663
522,599,522
10,328,328
645,352,352
557,528,557
86,77,77
264,443,264
408,337,337
204,275,275
71,743,71
147,661,147
456,150,150
334,778,778
48,79,48
384,799,799
762,521,521
372,607,607
659,204,659
149,221,221
759,749,759
381,83,83
710,771,710
20,360,20
747,773,747
446,478,478
771,469,469
116,620,116
133,576,133
178,225,178
297,499,499
451,201,451
676,507,507
363,73,73
587,248,248
761,151,151
493,262,493
261,673,261
331,85,85
482,471,482
368,272,272
211,17,211
606,797,606
57,664,57
639,291,291
363,50,50
1,604,604
91,117,91
93,654,93
653,731,731
185,375,185
690,249,249
84,293,84
575,170,170
238,84,84
81,543,543
463,615,615
126,559,126
95,382,382
64,501,64
543,797,797
318,459,459
124,154,154
56,481,481
445,263,263
69,637,69
412,432,432
472,180,472
476,327,327
470,417,417
22,204,204
508,200,508
112,687,687
544,84,544
484,692,484
285,100,285
115,554,554
537,783,537
597,24,24
738,787,787
206,407,206
456,63,63
461,159,159
73,7,7
435,8,8
232,99,232
230,340,340
198,498,498
438,145,438
508,220,508
799,549,549
288,699,699
70,416,70
640,344,344
376,776,776
687,302,302
87,513,513
136,60,136
134,606,606
203,82,203
578,717,717
95,252,95
187,79,79
251,130,130
573,434,573
108,105,108
272,639,272
212,768,212
261,467,467
396,10,396
606,670,606
607,72,72
781,249,249
208,254,254
659,592,592
97,176,97
623,799,623
416,291,291
577,729,729
610,222,610
399,101,101
304,692,692
716,83,716
313,596,313
408,10,408
663,84,84
526,203,526
293,346,293
100,150,100
282,131,131
7,306,7
476,104,476
601,327,327
733,518,518
182,613,613
448,50,448
728,436,436
437,387,437
129,665,129
371,415,371
468,547,547
613,389,613
459,756,756
350,770,350
157,286,157
705,651,651
694,512,694
11,102,102
353,389,353
50,645,645
767,424,424
120,199,199
412,741,741
442,463,463
681,484,484
501,391,391
365,374,365
224,422,422
203,193,193
587,762,587
756,458,756
269,110,269
463,748,748
781,334,781
392,61,61
635,436,635
658,689,658
153,799,799
370,293,370
9,755,9
330,5,5
79,669,79
150,266,266
330,367,367
43,301,301
667,794,794
751,350,350
99,486,99
667,602,602
622,182,622
70,88,88
732,124,732
200,689,689
580,516,516
58,115,58
631,747,747
372,72,72
433,11,11
252,181,181
647,428,428
607,326,326
623,186,623
328,798,328
424,543,424
110,527,527
708,608,608
776,22,22
415,332,415
562,258,258
26,487,487
474,473,474
529,647,647
516,551,551
202,382,382
722,588,588
474,734,474
247,472,472
96,514,514
159,28,28
133,237,133
582,332,582
386,775,386
113,261,261
584,113,113
69,603,603
755,491,755
55,262,55
759,781,781
137,353,137
673,609,673
735,786,786
22,654,22
13,186,13
371,691,371
23,661,23
745,251,745
535,209,209
494,192,192
190,481,481
781,318,318
714,194,714
123,631,631
547,225,547
411,790,411
582,429,429
181,711,711
594,361,361
588,246,588
722,312,722
165,45,165
232,160,232
318,700,700
687,717,717
523,445,523
356,660,660
289,535,535
308,544,544
220,170,170
716,36,716
779,167,167
140,280,280
753,117,117
192,665,192
143,136,136
8,424,8
148,666,148
520,606,606
153,559,153
209,108,209
420,394,394
275,30,275
23,631,23
396,231,396
320,238,320
147,469,147
389,387,387
738,340,340
73,264,264
639,452,452
645,464,645
238,742,742
409,301,301
121,146,146
645,7,7
89,603,603
131,753,131
506,641,506
714,633,714
137,611,611
405,338,338
560,755,560
380,492,380
106,54,106
656,374,656
207,177,177
444,482,444
629,141,629
259,583,583
119,406,406
242,783,242
123,438,438
2,616,616
502,282,502
528,741,528
279,21,279
649,452,649
445,238,445
476,745,476
30,214,214
15,182,182
624,200,200
512,273,512
512,145,145
523,52,523
513,461,513
6,198,6
202,49,202
713,218,713
331,450,450
100,635,635
311,3,3
495,135,135
754,615,615
223,714,714
590,171,590
620,298,298
462,111,462
59,373,59
134,413,134
487,733,487
14,191,14
730,356,356
77,638,638
434,137,137
338,465,465
250,69,69
759,304,759
475,492,475
587,294,587
752,557,557
492,57,57
472,760,472
238,588,588
504,421,421
227,141,141
461,718,718
370,394,394
710,269,710
101,717,717
669,269,269
224,614,614
125,276,276
182,441,441
126,48,48
121,718,718
559,277,559
624,437,437
130,202,130
272,82,272
410,369,410
661,541,541
584,14,584
299,427,427
460,601,601
693,440,693
553,346,553
783,597,597
726,489,726
342,643,643
157,263,263
400,202,202
114,651,651
432,261,432
499,191,499
372,83,372
365,791,791
275,174,275
437,149,437
282,338,338
486,339,339
185,75,185
439,475,475
743,384,384
208,310,310
265,624,265
228,120,228
418,602,418
297,639,297
379,41,379
192,280,280
445,18,18
152,582,582
541,142,541
712,422,712
150,461,461
447,450,450
503,796,503
522,461,522
161,781,161
780,568,568
476,54,476
291,339,339
250,276,276
105,727,727
608,733,608
596,202,202
540,406,540
231,410,410
568,175,568
602,564,564
310,521,521
589,501,589
797,196,797
636,14,14
766,34,34
494,211,494
586,680,680
452,323,452
433,639,433
22,14,22
510,252,252
31,688,31
379,704,704
159,520,159
150,680,150
399,664,664
798,210,798
393,530,393
306,1,306
573,89,573
376,526,526
230,493,493
461,4,461
667,290,667
642,560,560
148,122,148
70,731,70
766,441,766
629,10,629
282,258,258
774,763,774
672,151,672
608,299,608
524,759,524
443,466,466
612,313,313
514,729,729
3,774,3
195,627,195
468,383,383
510,488,488
17,311,311
394,402,394
72,57,72
140,1,1
635,212,635
391,442,442
632,505,505
321,740,740
449,438,438
636,663,663
475,402,475
186,139,139
634,372,634
462,299,299
498,307,307
297,756,756
50,406,50
680,720,720
790,431,790
333,171,171
755,687,687
660,734,734
281,107,107
97,592,592
70,430,430
214,401,214
360,404,404
604,221,221
158,565,158
228,325,228
312,384,384
724,203,724
25,501,25
57,92,57
11,405,11
312,32,32
644,373,373
210,789,789
657,244,244
155,8,155
9,235,9
77,445,77
228,719,228
620,255,620
465,429,429
746,103,103
539,110,110
560,406,406
511,388,388
42,160,42
725,378,725
85,260,85
334,15,334
473,352,473
602,547,547
42,225,225
1,483,483
504,564,504
447,333,333
26,15,26
669,99,99
215,791,215
243,31,31
675,539,539
138,98,138
196,587,587
534,40,534
450,31,31
60,280,280
323,54,54
594,481,481
758,342,342
603,230,603
124,364,124
749,107,107
668,515,515
519,199,519
194,764,764
746,337,337
264,345,264
567,406,406
604,211,211
278,356,278
188,368,368
173,250,250
639,354,354
177,634,177
209,559,209
140,27,140
311,699,699
410,300,410
483,640,483
156,417,417
608,308,608
577,493,493
164,102,164
273,727,727
266,665,266
493,695,493
777,357,777
237,683,683
379,607,607
228,704,704
64,702,702
290,508,508
399,599,599
393,161,393
564,174,174
54,658,658
377,606,606
478,708,478
166,146,166
381,218,381
798,243,243
627,631,631
343,363,343
93,316,316
73,371,371
47,55,55
453,234,234
571,202,202
549,454,549
458,553,553
25,736,736
755,69,755
437,766,766
27,758,758
8,722,8
726,94,726
27,590,590
787,629,629
505,514,505
528,271,528
627,1,1
679,614,679
623,157,623
219,277,219
110,157,110
151,778,778
727,26,727
252,797,797
455,467,467
51,480,480
341,252,252
707,68,707
643,734,643
391,776,776
417,424,424
163,680,163
462,522,522
763,13,13
737,261,737
674,396,674
209,342,342
51,71,71
293,49,293
783,577,783
122,390,390
738,698,698
773,128,773
388,708,708
121,157,157
756,675,756
779,217,217
32,276,276
164,228,164
742,423,423
127,613,127
568,566,568
149,38,38
771,368,368
414,372,414
203,610,610
631,625,631
734,253,253
256,719,719
766,245,766
232,800,232
184,118,184
469,581,581
71,299,71
293,770,293
621,545,545
399,310,310
524,658,658
297,273,273
198,154,154
712,450,712
70,424,70
654,774,774
70,188,70
528,97,528
37,80,80
93,459,93
723,729,729
578,638,638
26,448,26
754,548,548
192,749,192
539,10,539
301,69,301
689,246,246
9,670,9
608,154,154
611,558,611
462,205,205
773,708,773
174,692,692
667,374,374
396,340,340
250,527,250
60,437,437
54,522,522
40,134,134
759,414,414
2,43,43
25,576,576
2,164,164
140,568,568
775,266,266
222,100,100
576,423,576
200,336,336
611,776,611
797,553,553
720,800,800
143,9,9
710,497,710
788,428,428
641,498,498
446,530,530
148,632,632
309,491,309
730,447,730
593,486,593
342,406,406
455,560,560
159,729,159
523,439,523
278,65,65
379,275,275
543,145,543
95,405,95
288,524,288
308,366,366
21,119,119
192,765,765
314,290,314
641,96,641
640,30,30
756,18,756
234,293,234
63,786,786
414,472,472
357,711,711
204,357,204
569,567,569
74,64,64
722,16,16
370,207,370
761,800,800
177,27,177
134,99,134
156,185,156
792,640,792
754,5,5
682,67,682
25,648,648
772,523,772
570,453,570
256,552,552
108,450,108
427,780,427
30,208,30
132,382,132
55,795,795
542,187,542
157,478,478
287,216,216
165,312,165
406,548,406
489,660,660
295,237,295
599,748,748
87,704,704
226,341,341
94,781,781
220,509,220
292,163,163
427,758,427
529,355,529
567,571,571
219,774,219
25,629,629
500,558,558
348,127,127
347,250,250
334,573,573
368,7,7
784,508,508
43,405,43
707,526,526
465,506,506
313,111,313
161,757,161
668,87,668
429,69,429
481,580,481
345,336,336
114,539,539
244,741,244
457,771,771
495,6,495
22,432,432
403,214,214
612,650,612
354,59,59
241,130,130
752,492,752
557,97,97
216,407,216
201,362,362
469,41,469
463,251,463
358,790,790
197,71,197
324,294,294
680,54,54
234,220,234
392,764,392
454,732,454
761,156,156
387,32,32
466,663,663
21,518,518
774,490,490
225,594,594
182,526,526
394,622,394
7,635,635
259,693,259
455,549,549
622,566,622
389,522,522
690,772,772
126,180,126
692,231,692
313,546,546
156,169,169
657,377,377
28,327,28
176,83,83
260,382,260
111,252,252
640,227,227
786,165,165
133,279,133
705,722,705
175,68,175
709,632,709
734,169,169
314,428,428
718,675,718
97,630,630
783,19,19
489,758,758
197,333,333
713,784,713
490,34,490
108,155,155
507,761,507
697,311,697
10,746,746
567,452,567
416,319,416
368,358,368
783,173,783
17,485,17
26,612,26
385,604,604
53,720,720
707,152,707
308,110,110
249,93,249
120,572,572
775,104,104
283,22,22
188,422,422
581,549,549
324,610,610
284,755,284
758,304,758
189,127,127
739,427,739
323,425,425
320,370,370
207,280,280
469,42,469
348,56,56
341,309,341
660,343,343
20,757,20
300,245,300
285,232,232
491,704,704
498,107,498
237,424,424
784,790,784
223,696,223
32,729,32
593,279,279
283,146,146
581,645,581
238,574,574
202,260,260
696,484,484
777,280,280
303,434,434
497,454,497
761,707,707
416,678,416
41,38,38
320,587,587
103,386,103
486,481,481
659,394,394
220,509,220
67,706,706
359,589,589
378,505,505
193,677,677
218,740,740
231,581,581
584,381,381
62,289,62
140,234,234
24,295,24
462,612,462
319,372,372
699,346,699
135,779,135
290,771,771
498,110,110
19,726,726
398,532,532
389,331,331
383,745,745
490,681,490
365,428,428
299,240,299
352,195,352
724,726,724
763,637,637
155,486,155
207,354,354
787,643,643
156,474,474
751,411,751
564,173,173
729,237,729
707,500,707
757,28,28
332,318,332
212,95,212
365,338,338
532,550,550
306,554,554
578,18,18
268,483,483
630,384,384
125,645,125
569,681,569
575,477,477
83,764,764
290,663,663
180,395,180
225,313,225
44,511,44
537,717,717
403,634,634
336,222,336
95,225,95
415,689,689
598,574,574
181,365,181
784,442,442
69,149,149
96,579,579
62,206,206
41,214,214
42,634,634
400,698,698
215,318,215
224,357,224
272,685,272
547,371,547
527,114,527
500,20,20
316,64,316
701,493,701
58,9,9
658,391,658
328,736,736
769,510,769
615,229,229
1,351,351
335,708,708
596,591,596
271,160,271
776,265,265
477,150,477
555,127,127
650,593,650
513,187,513
406,381,381
295,628,628
457,800,800
581,756,581
535,718,718
164,409,164
375,152,152
605,539,539
573,612,612
541,755,541
127,745,745
243,374,243
427,444,427
292,276,276
798,348,798
761,149,149
412,142,142
168,425,425
102,518,102
153,395,153
428,499,499
34,418,418
41,352,352
26,196,26
403,3,3
747,783,747
501,586,501
401,800,800
199,449,449
266,491,266
760,475,475
339,332,339
197,379,197
604,233,233
529,305,305
219,643,643
674,132,674
167,279,279
529,229,229
637,488,488
256,723,723
581,756,581
512,381,381
781,763,781
31,751,751
119,151,119
366,355,366
154,71,154
279,535,535
171,111,171
448,167,448
394,207,394
333,637,637
473,53,473
20,94,20
146,559,146
177,445,177
360,702,702
31,238,31
458,742,742
435,160,435
365,681,681
291,544,544
397,68,397
454,387,387
685,609,609
465,1,465
146,431,431
263,522,263
413,218,413
162,537,537
8,243,8
772,273,772
767,37,37
531,455,455
199,2,2
126,363,363
93,342,93
347,589,589
335,608,608
333,413,413
267,129,129
386,515,515
783,14,783
320,482,320
123,191,123
501,716,716
706,326,706
107,30,30
103,431,103
713,606,606
707,567,707
395,439,439
203,162,162
668,760,760
416,790,790
429,432,432
445,160,160
672,395,672
244,489,244
93,733,93
778,165,165
395,208,208
255,226,226
537,347,537
690,594,690
53,557,53
749,211,211
62,579,62
425,229,425
99,257,257
193,754,193
488,505,505
134,373,134
63,428,428
200,575,575
213,218,213
14,328,328
45,15,15
570,373,570
130,171,130
733,186,186
458,666,666
700,775,700
44,292,44
225,401,401
340,596,340
378,352,352
391,742,742
198,772,772
742,259,259
208,430,430
278,793,793
18,310,310
250,610,610
260,670,260
714,471,714
793,390,793
646,468,646
549,54,549
91,669,669
445,699,699
609,406,609
247,789,247
547,4,547
129,259,259
433,492,492
477,133,477
516,88,516
160,438,438
426,436,426
164,111,164
379,571,571
344,173,344
295,762,295
397,198,397
601,425,425
11,592,11
273,714,714
535,772,772
720,435,720
23,593,23
625,573,573
304,708,708
493,568,493
465,224,465
677,427,427
153,429,429
545,387,545
38,113,38
280,639,280
164,129,164
548,25,548
21,25,25
467,466,467
617,10,617
220,339,339
31,490,490
273,614,614
181,715,715
421,117,421
136,250,136
703,592,703
404,505,505
583,794,583
439,422,422
177,654,654
300,536,536
751,539,539
7,214,7
578,111,111
795,627,795
511,766,766
402,456,402
399,543,543
266,18,266
303,753,303
145,364,364
376,670,670
421,442,421
624,554,554
231,598,598
240,757,240
380,188,380
617,337,337
778,186,778
195,278,278
32,638,32
124,221,124
304,321,304
97,436,436
81,252,252
99,328,99
520,371,520
43,327,327
370,217,370
465,774,465
152,199,152
760,195,760
577,644,644
524,166,166
438,267,438
461,208,461
703,340,340
437,169,437
659,112,112
44,714,714
26,273,26
211,659,211
542,523,542
173,162,162
662,640,662
58,88,88
71,39,71
274,29,274
143,524,524
136,382,136
142,196,142
155,231,155
300,148,300
95,192,192
315,651,651
745,437,745
163,439,163
335,534,534
31,275,275
450,627,450
76,666,666
617,470,617
455,536,536
239,591,591
386,68,68
788,172,172
793,263,263
192,716,716
464,362,362
426,425,426
751,98,98
172,131,131
355,415,415
39,559,39
744,546,546
210,313,313
357,717,717
684,292,292
516,748,516
291,203,291
537,578,537
800,757,800
789,331,331
378,683,683
673,582,582
62,624,624
625,31,31
415,365,365
415,313,313
30,728,30
549,600,549
442,205,205
353,573,573
444,756,444
765,488,765
391,226,391
400,685,685
465,89,465
428,516,428
789,186,186
423,192,423
100,157,157
454,640,454
592,59,59
726,540,540
107,440,440
434,314,314
671,492,671
768,733,768
198,409,409
460,472,472
724,593,724
694,670,694
257,135,135
24,705,24
683,237,683
551,404,551
134,680,134
156,661,661
584,157,157
222,702,702
572,658,658
42,706,706
396,70,70
752,316,316
562,496,496
229,31,31
545,732,732
64,596,596
726,382,726
637,392,392
557,25,557
722,95,95
676,732,732
426,500,426
388,64,388
633,51,633
271,126,271
684,681,681
513,430,513
248,141,248
38,309,309
165,532,532
729,612,729
535,95,535
494,283,494
187,410,410
424,604,424
185,428,428
635,662,635
400,262,262
457,464,464
459,672,672
15,438,438
468,393,393
503,598,503
296,126,296
192,748,748
516,439,439
31,19,31
391,538,538
122,10,122
465,510,465
353,215,353
247,93,93
93,797,797
58,551,551
180,404,180
377,187,377
560,792,792
231,75,75
637,364,364
209,477,477
163,413,163
768,624,768
41,291,291
430,728,430
713,40,713
79,21,79
223,774,223
405,581,581
247,97,247
472,258,472
612,514,612
318,465,465
599,131,131
630,354,630
110,674,110
559,636,559
127,666,127
709,637,709
138,448,138
411,529,529
295,332,295
128,581,581
706,41,706
212,279,212
757,211,757
339,648,339
674,581,674
456,226,226
800,382,382
109,22,109
391,695,391
96,462,462
83,498,498
340,43,340
642,346,642
581,287,581
148,474,474
308,760,760
743,265,265
428,692,428
19,522,522
364,382,364
559,515,559
443,733,443
681,571,681
216,647,647
475,768,475
493,311,493
83,296,296
522,449,522
490,308,490
546,232,546
171,258,171
40,738,40
339,217,339
559,565,565
625,446,446
673,186,186
181,517,181
