First_pokemon,Second_pokemon,Winner
796,548,548
71,222,71
76,214,214
732,543,732
324,401,401
392,56,56
559,444,444
753,231,753
344,547,547
61,398,398
412,136,136
105,727,727
704,164,164
699,314,314
551,427,427
171,288,288
421,468,421
118,408,408
67,211,67
357,497,497
515,573,573
4,370,4
358,644,358
551,276,276
649,148,649
74,205,205
211,15,211
287,271,271
768,43,768
445,153,153
178,541,541
256,502,502
587,285,285
62,214,214
131,684,131
389,385,385
17,149,17
666,776,776
431,555,431
376,50,376
214,382,214
514,705,705
715,343,715
267,509,509
219,377,219
133,771,133
72,637,72
476,689,476
447,382,447
252,277,252
798,509,798
206,752,752
69,441,441
438,472,472
131,8,131
130,102,102
713,469,713
123,745,745
23,166,23
11,536,536
274,577,274
26,171,26
730,122,730
613,654,613
736,286,736
59,357,59
268,288,288
783,55,55
254,541,541
653,224,224
311,84,84
331,469,331
761,155,155
61,114,61
453,198,453
448,140,448
82,471,471
180,705,705
156,116,116
437,314,314
471,693,693
321,51,51
269,181,181
7,640,7
568,238,568
347,533,533
360,426,426
512,750,750
157,308,157
684,781,781
414,334,414
758,472,472
559,337,337
486,3,3
520,129,520
91,258,258
722,685,685
178,37,178
346,726,726
27,731,731
444,286,444
764,771,771
574,26,574
58,75,75
240,711,711
340,473,340
680,598,598
303,657,657
507,740,740
187,532,532
486,631,631
378,610,610
454,270,270
540,389,540
560,70,560
92,86,92
786,793,793
716,671,671
411,482,482
507,189,507
646,482,646
592,585,592
63,37,63
320,661,320
107,395,107
61,491,61
227,188,227
542,392,542
468,190,468
539,214,214
682,668,682
667,488,667
646,665,646
405,559,559
786,238,786
738,511,511
572,461,572
715,146,715
352,212,212
190,439,439
355,780,780
121,337,337
39,43,43
658,642,658
330,327,327
359,771,771
727,407,727
459,310,459
10,81,10
745,196,745
123,729,729
369,474,474
161,682,682
331,135,135
580,464,580
596,396,596
534,304,534
366,636,366
534,208,534
301,182,301
221,660,221
531,693,693
505,293,505
146,194,146
319,451,451
189,550,550
776,360,776
463,80,80
161,234,234
210,16,16
483,257,483
673,1,673
321,217,217
692,602,692
407,504,504
760,775,760
27,314,314
42,113,42
800,201,800
168,149,168
658,238,658
323,451,451
179,706,706
679,325,679
411,191,191
765,531,531
81,125,125
567,575,575
95,640,95
724,270,270
800,198,800
60,326,326
427,743,427
44,89,44
212,342,212
538,82,538
212,694,212
711,353,711
393,455,393
234,299,234
621,622,622
347,660,347
331,686,686
703,446,703
67,461,67
184,97,184
599,554,554
475,239,475
74,634,634
374,67,67
531,205,205
348,665,348
350,676,350
503,380,503
774,405,405
770,462,462
774,638,638
18,187,187
449,290,449
11,517,11
32,341,32
103,653,653
191,730,730
431,270,270
327,186,186
719,73,719
721,712,712
325,531,531
18,320,320
601,4,4
102,555,102
271,773,773
450,383,383
766,674,766
718,256,718
796,379,796
718,695,718
135,665,135
443,19,443
87,668,668
197,625,197
735,122,735
606,761,606
423,524,524
341,36,341
97,22,22
716,232,716
170,278,170
49,674,674
91,787,787
761,288,288
744,228,228
692,683,692
487,313,313
259,47,259
258,260,260
110,114,114
217,245,245
500,729,729
127,262,127
364,403,364
131,663,131
173,696,696
661,740,740
762,104,104
106,445,106
426,60,426
503,651,503
420,680,420
405,269,269
387,631,631
454,727,727
402,94,94
102,455,102
421,567,421
704,280,704
143,607,607
683,543,543
156,395,156
408,253,253
502,612,612
243,51,51
97,52,97
257,335,257
162,105,162
174,594,174
588,510,588
156,32,156
344,86,86
496,142,142
450,237,450
457,324,324
278,440,278
446,109,109
312,215,215
676,665,676
596,422,422
47,584,584
148,706,706
651,542,542
79,58,58
22,63,63
458,60,60
411,414,414
682,140,682
777,357,777
197,67,67
599,483,483
264,21,264
414,119,414
30,603,603
214,636,214
397,793,793
45,762,45
260,110,110
74,11,11
631,206,206
166,522,166
791,29,29
459,57,57
10,463,463
750,37,750
301,581,301
273,145,273
189,515,515
656,126,656
692,401,692
451,768,768
758,7,7
192,561,192
304,580,580
180,645,645
391,115,115
477,298,477
405,625,405
265,366,265
54,115,115
700,230,700
111,484,484
114,724,724
125,182,125
508,790,508
463,158,158
569,338,569
741,121,741
130,525,130
520,23,23
456,170,170
765,477,477
628,119,628
550,53,550
591,721,721
116,649,649
9,82,9
694,112,694
765,730,765
480,214,214
134,8,8
460,161,161
409,163,163
98,334,334
246,592,246
164,682,164
162,497,162
553,344,553
254,100,100
403,658,658
69,186,69
781,743,781
707,179,707
422,341,341
261,769,261
561,76,561
584,279,279
765,76,765
5,268,5
774,715,715
557,93,557
223,18,223
92,414,414
404,707,707
693,3,3
699,225,225
676,311,311
522,384,522
692,126,692
409,175,409
376,301,301
522,690,522
713,293,713
405,82,405
493,88,493
614,269,614
333,263,263
370,675,370
16,612,16
357,61,61
16,448,16
492,500,492
407,153,153
161,83,161
671,539,539
105,596,596
115,109,109
136,696,136
610,540,540
754,703,703
645,448,448
194,52,194
40,536,536
167,146,146
21,461,21
728,37,37
47,198,47
654,287,287
295,733,295
749,11,11
150,635,635
221,590,590
441,511,511
338,331,338
220,19,19
449,776,776
482,393,393
377,428,428
96,547,547
725,537,537
379,395,379
174,694,694
315,461,315
120,169,169
104,416,104
567,212,212
703,746,703
208,770,770
209,69,209
51,165,165
602,591,591
189,65,65
540,538,540
582,530,582
435,576,576
733,490,490
747,228,747
386,450,450
237,259,259
315,233,233
473,460,473
665,580,580
544,553,553
742,482,742
273,211,273
623,142,623
417,780,780
357,760,760
346,414,414
290,30,30
153,406,406
517,130,517
180,699,699
387,311,311
323,125,125
192,768,768
778,23,23
36,119,119
229,321,229
436,373,436
482,580,580
285,770,770
683,530,683
771,241,771
587,780,587
368,555,368
325,738,325
578,387,387
136,613,136
191,140,191
748,438,438
108,203,108
513,157,513
430,749,749
47,711,711
439,55,55
494,280,494
247,397,397
599,253,253
564,736,736
623,756,623
698,615,698
250,682,682
253,225,253
23,176,23
328,710,710
155,206,155
260,549,549
691,474,474
175,27,175
186,13,13
442,364,442
282,698,698
355,735,735
81,771,771
726,590,726
313,457,313
638,110,110
107,396,396
709,781,709
620,714,714
65,338,65
126,39,39
559,280,280
776,29,776
472,574,472
245,296,296
799,498,498
17,629,629
24,276,276
330,704,704
553,325,553
426,712,712
511,407,511
296,500,296
291,222,291
76,628,628
54,246,246
702,559,702
147,629,147
524,159,524
363,306,306
161,444,444
637,446,446
148,348,348
344,423,423
553,212,553
513,208,513
678,259,259
777,721,777
450,641,450
474,182,474
554,469,554
698,226,698
52,23,23
643,345,643
747,750,750
142,609,142
498,420,420
116,654,654
445,217,217
212,116,212
215,474,474
266,247,247
120,194,120
444,651,444
492,745,745
211,745,745
557,348,557
476,168,476
198,329,329
55,517,55
23,542,23
744,534,534
271,601,271
575,10,575
443,417,443
186,541,541
471,19,19
406,743,743
76,678,76
609,387,387
382,771,771
686,473,473
477,359,477
381,259,259
747,7,747
23,41,23
435,405,435
9,634,9
228,533,533
595,673,673
706,173,706
155,716,155
321,472,472
331,226,226
40,633,633
282,268,268
204,726,726
615,494,494
563,326,326
713,750,713
577,752,752
743,369,369
381,789,381
432,553,432
99,628,628
294,310,310
286,140,286
31,452,31
739,767,739
734,115,115
510,651,651
597,358,358
633,623,633
68,774,68
779,360,779
237,563,563
247,627,627
628,208,628
424,40,424
311,243,311
1,687,687
284,513,513
700,378,700
275,281,275
336,562,336
770,568,568
188,194,194
444,259,444
211,399,211
670,461,670
776,279,279
142,441,142
595,529,595
89,283,283
788,432,788
69,698,698
332,43,43
273,691,273
663,132,132
32,77,32
231,170,170
136,602,136
149,657,657
538,628,538
595,209,209
598,48,48
434,571,571
473,576,576
145,427,427
6,209,209
722,67,67
139,168,139
743,594,743
661,695,695
76,426,426
377,579,377
546,460,546
140,685,685
307,455,307
278,300,300
24,93,24
63,47,63
215,1,1
739,457,739
749,416,416
426,84,426
173,545,545
314,257,314
375,735,735
433,443,443
91,7,7
228,635,635
766,382,766
313,752,752
591,396,396
310,2,2
671,544,544
2,279,279
247,383,383
688,581,581
602,728,728
382,326,382
369,641,369
258,96,96
517,289,517
747,653,653
420,28,420
107,773,773
493,756,756
248,351,248
22,651,651
334,223,223
531,759,531
755,748,748
421,480,421
209,296,209
71,11,71
261,288,288
223,659,659
695,360,695
798,116,116
611,276,276
698,760,760
91,562,562
691,739,691
572,689,572
609,526,526
115,432,432
111,566,566
564,240,240
255,385,385
739,681,681
117,380,380
235,337,337
103,424,103
600,528,528
425,658,658
210,40,40
50,589,589
630,734,630
491,29,29
390,449,449
180,338,338
584,588,588
107,269,269
32,263,263
373,240,373
27,61,61
595,314,314
537,392,537
597,750,597
750,701,750
170,774,170
329,746,746
269,623,623
59,107,59
306,551,551
734,446,446
609,754,609
257,735,735
423,631,423
191,668,668
180,606,606
69,212,212
733,226,733
474,687,474
260,658,658
457,372,372
224,13,13
357,349,349
5,147,147
644,103,103
641,779,779
579,251,579
221,448,448
382,97,97
597,5,597
172,176,172
596,172,172
602,661,602
475,755,475
292,449,449
136,410,410
562,19,19
700,654,654
133,534,133
512,517,517
441,431,431
318,653,653
461,489,461
656,729,729
790,324,324
645,298,298
150,18,18
374,656,656
657,593,657
60,769,60
266,361,361
24,240,24
249,95,249
546,752,546
58,253,58
211,441,441
629,457,629
70,756,70
67,224,67
625,763,763
119,329,329
161,505,505
591,708,708
540,132,540
65,491,65
373,678,373
775,753,753
409,649,649
654,189,654
789,749,749
683,88,683
654,735,735
121,525,525
627,314,314
198,453,453
279,729,279
503,412,412
718,260,718
789,401,401
560,268,560
334,232,232
251,157,157
571,176,571
293,772,772
394,690,394
383,164,164
321,127,127
391,562,562
197,794,794
36,58,58
413,625,413
91,693,693
672,768,768
213,326,326
89,163,163
507,189,507
47,137,137
582,693,582
640,97,97
663,491,663
83,730,730
219,794,794
653,55,55
483,71,71
465,254,465
142,528,528
58,89,58
373,331,373
768,680,768
738,333,333
383,311,383
203,512,512
711,431,711
759,158,158
630,769,630
538,164,164
224,663,663
324,165,165
388,578,388
432,23,432
550,128,550
91,36,91
438,566,438
638,406,406
707,773,773
126,75,126
597,680,597
637,173,637
757,298,298
345,315,345
92,503,503
135,313,135
71,57,57
515,546,546
448,31,31
252,340,252
88,233,233
282,595,282
661,364,364
281,437,437
26,591,26
599,772,772
691,36,691
378,390,390
523,132,132
288,775,288
367,146,367
157,239,157
406,600,406
215,669,215
130,265,265
579,147,147
132,105,132
205,451,205
690,167,690
158,165,165
742,369,742
85,227,85
791,593,791
331,165,165
543,603,603
708,577,708
317,610,610
242,213,213
131,40,131
249,433,249
368,428,428
318,109,318
86,793,793
791,118,791
574,752,752
133,118,133
247,178,247
428,620,428
505,303,505
623,460,623
729,412,729
785,93,93
493,102,102
305,477,477
314,522,314
105,444,444
492,251,492
475,527,475
333,175,175
93,355,93
307,137,307
127,599,127
775,304,304
64,530,64
658,178,658
484,595,484
303,133,133
176,155,155
351,648,648
538,432,432
537,195,537
158,245,158
435,126,126
39,175,175
560,621,560
304,443,443
702,663,702
306,369,306
227,653,227
214,115,214
469,42,469
171,415,171
573,376,573
160,128,128
190,743,743
240,313,313
213,134,134
25,22,25
323,475,475
330,668,330
165,388,165
345,246,246
560,393,393
493,589,493
114,531,531
478,38,478
99,173,99
197,393,393
150,583,583
135,539,135
379,732,732
401,226,401
699,767,699
331,680,680
462,675,462
246,441,246
788,532,532
694,330,694
453,249,249
496,659,659
59,528,59
405,404,405
194,528,528
674,448,674
416,759,759
575,541,541
568,511,568
640,39,39
196,432,432
713,109,109
150,241,241
445,716,716
716,542,542
695,234,234
334,335,335
52,303,303
297,91,91
448,177,177
255,470,470
354,18,354
374,614,614
585,572,572
43,289,43
549,571,549
94,718,718
745,283,745
68,235,68
515,186,186
709,569,709
217,628,628
657,192,192
758,751,758
211,492,492
61,469,469
330,472,472
200,222,200
123,512,123
264,316,316
778,619,778
600,1,600
427,510,427
411,122,411
438,754,438
786,787,786
607,694,694
238,477,477
283,347,283
601,240,240
450,384,384
37,604,37
15,379,379
761,80,80
171,480,480
138,521,138
559,85,85
287,383,383
773,230,773
674,756,756
34,356,34
310,670,670
684,73,73
216,630,216
333,204,333
115,314,314
136,182,136
699,48,699
83,551,551
272,763,272
663,121,121
14,564,14
318,11,11
436,586,586
542,516,542
662,151,151
206,150,206
391,604,604
338,21,338
594,14,14
350,41,350
433,486,486
292,354,354
265,779,265
45,460,460
243,370,370
441,359,359
403,117,403
287,316,316
54,132,54
98,385,385
702,711,702
505,334,334
340,211,340
75,147,147
21,369,369
468,679,679
393,636,393
68,155,155
109,155,155
524,619,524
475,34,475
737,728,737
51,670,670
308,320,320
335,674,674
286,680,286
79,786,786
410,672,410
176,174,174
321,314,314
688,661,688
4,767,4
326,717,717
403,650,650
786,678,786
229,726,726
633,598,633
62,314,314
356,286,286
406,257,406
568,262,568
381,745,745
459,590,590
364,541,541
593,600,600
159,386,159
140,47,47
446,680,446
694,528,528
205,254,205
683,450,450
122,478,478
157,675,157
197,498,498
453,784,453
177,744,177
490,158,158
525,123,525
663,713,713
242,542,542
763,740,740
296,378,296
188,157,157
79,43,79
621,203,203
39,213,213
337,629,629
673,473,473
291,780,291
65,728,65
238,755,755
99,23,23
493,235,493
1,217,217
594,749,749
591,717,717
432,561,432
291,658,658
773,330,773
79,120,120
135,482,135
771,323,771
544,519,544
643,800,643
224,475,475
723,451,723
630,693,693
584,154,154
55,37,55
115,31,31
714,141,714
522,1,522
131,758,131
259,755,259
186,319,186
753,89,89
326,599,326
73,461,461
342,191,342
145,543,543
611,390,611
435,646,646
179,792,792
633,755,633
347,722,722
292,3,3
743,658,658
580,437,437
737,8,737
347,200,347
298,113,298
149,48,48
38,248,248
376,351,351
687,765,765
751,203,751
13,48,48
117,214,214
798,604,798
741,129,129
381,349,349
176,572,572
691,654,691
673,241,673
68,47,68
799,82,799
328,704,704
560,320,320
218,418,418
143,92,92
537,311,537
376,540,540
619,146,146
525,662,525
139,757,139
332,420,420
423,797,797
77,570,570
452,781,452
615,344,615
247,188,247
286,647,647
143,267,143
571,388,388
289,2,2
546,735,546
719,421,421
671,278,671
517,10,517
647,411,647
219,577,219
332,23,332
96,40,40
664,528,528
651,658,658
542,373,542
267,472,472
264,536,264
639,609,609
784,480,480
304,733,304
430,435,430
452,382,452
151,558,151
791,79,79
467,771,467
539,605,539
491,411,491
121,313,313
764,325,764
57,178,57
731,763,731
111,377,377
28,265,28
428,695,428
704,581,704
415,267,267
316,241,316
394,623,394
365,178,178
418,179,418
629,328,629
166,666,166
281,107,107
597,79,79
646,54,646
579,612,612
721,417,721
180,79,79
143,617,143
349,282,349
138,483,138
385,590,590
734,251,251
56,173,173
357,588,588
719,252,252
600,7,7
648,749,648
796,434,796
781,457,781
105,643,643
392,362,362
582,641,582
729,146,729
688,11,11
237,405,405
532,16,532
263,795,263
348,74,348
160,588,588
115,148,115
142,659,142
565,62,565
696,751,751
474,337,474
767,771,771
476,208,476
487,691,691
715,92,715
433,480,480
355,87,87
332,53,332
25,5,25
463,508,508
331,458,458
800,227,800
605,492,605
596,692,692
235,490,490
301,58,301
52,544,544
313,141,313
721,427,427
92,390,390
786,483,786
649,216,649
165,486,165
26,29,26
722,487,487
413,325,413
607,349,349
160,677,677
668,400,400
359,93,93
195,422,422
493,742,493
591,796,796
685,323,685
31,602,31
527,401,527
563,35,563
525,16,16
749,797,797
454,469,469
284,336,336
570,670,570
517,475,475
434,731,731
765,444,444
317,298,298
422,497,422
45,746,746
143,459,143
681,450,681
157,587,157
567,439,567
692,383,383
456,73,73
638,147,147
194,132,132
604,544,544
120,131,131
215,598,598
783,666,666
383,433,383
168,374,168
500,746,746
507,256,507
262,597,597
793,714,714
628,636,628
546,480,480
752,233,752
271,229,271
191,493,191
393,18,393
505,746,505
45,413,413
482,607,607
734,673,673
781,270,270
535,771,535
161,398,398
203,121,203
312,485,312
567,546,546
432,610,432
597,462,462
582,577,582
76,371,371
287,731,731
44,245,44
741,405,405
132,353,132
391,291,291
105,84,84
504,239,239
263,239,263
37,505,505
748,225,225
277,431,431
791,570,570
156,284,284
178,643,643
495,659,495
17,766,766
83,499,499
695,456,695
53,508,508
93,767,93
53,288,288
585,228,228
715,526,715
488,780,488
487,152,152
715,536,715
652,564,564
464,535,535
340,631,340
188,323,323
213,364,213
578,53,53
440,594,440
394,665,394
795,363,795
197,463,197
588,591,588
407,131,131
38,716,716
446,30,30
383,557,557
563,95,95
649,203,649
161,485,161
636,600,600
714,104,714
725,750,750
338,40,40
450,694,694
721,610,610
700,157,700
518,643,643
257,224,257
161,442,161
742,470,742
285,647,647
367,180,367
626,177,177
380,702,702
364,684,364
652,798,798
708,57,57
35,427,427
512,578,512
335,184,184
564,233,233
410,349,410
300,306,300
667,124,124
591,313,313
766,505,766
311,677,677
3,781,3
27,325,27
515,483,483
91,456,91
712,131,131
750,562,562
696,32,32
552,48,552
433,350,350
9,190,9
768,398,398
110,672,110
159,575,159
300,309,300
485,409,409
290,707,707
278,751,751
627,690,690
273,368,368
503,700,700
438,182,438
132,195,132
604,588,588
545,277,545
74,56,74
380,64,380
388,577,388
112,140,112
543,395,543
260,278,260
369,351,369
361,467,467
367,794,794
679,416,679
290,544,544
608,350,608
563,252,563
573,617,573
280,496,280
228,84,84
389,717,717
780,289,780
709,690,709
571,310,571
231,172,172
669,302,302
201,127,127
613,363,613
766,699,766
314,447,314
592,366,366
36,596,596
167,199,167
425,241,425
178,727,727
542,679,679
147,189,147
81,623,623
536,714,714
253,426,426
643,445,643
326,314,314
405,281,405
444,260,444
173,714,714
630,224,224
504,587,587
345,324,345
228,311,228
268,616,616
602,165,165
689,164,164
685,707,707
74,424,424
552,104,552
343,354,354
701,395,701
696,313,313
223,330,223
336,434,336
712,40,712
19,755,19
451,309,451
394,85,394
425,51,425
361,38,361
120,225,225
620,772,620
124,677,677
481,558,481
383,131,131
67,650,67
603,527,603
542,288,288
606,315,606
688,772,772
29,350,350
76,471,76
170,231,170
431,537,431
647,677,677
119,400,119
706,534,706
720,772,772
784,693,693
370,586,586
306,182,306
742,16,16
509,177,177
85,511,85
724,2,724
487,667,667
747,243,747
627,585,627
226,126,126
445,573,573
126,494,494
226,130,226
374,158,158
685,89,685
731,334,731
44,158,158
170,84,84
38,504,504
373,110,110
363,277,277
602,503,503
794,785,794
628,706,706
326,676,326
222,536,536
314,575,314
708,754,754
356,437,437
540,428,540
632,577,632
611,609,611
35,594,35
668,371,371
768,222,768
327,616,616
357,785,785
577,434,434
165,223,165
76,375,375
799,761,799
95,468,95
724,145,724
227,120,227
50,768,768
403,41,403
758,749,758
758,222,758
441,426,426
138,599,138
140,218,218
412,17,17
574,283,574
92,687,92
596,699,699
699,625,699
379,207,379
158,660,660
758,755,758
325,644,325
390,371,371
56,30,56
82,546,546
285,416,416
596,196,596
707,744,707
764,450,450
601,699,699
774,493,493
689,462,462
131,747,131
187,189,187
185,504,185
180,275,275
610,698,610
235,203,203
204,480,480
19,584,19
1,240,240
431,785,431
538,221,538
622,775,622
180,663,663
615,371,371
630,576,576
32,248,32
777,787,777
32,732,732
121,344,344
162,437,437
601,773,773
327,794,794
667,239,239
604,333,604
54,730,730
397,701,701
189,39,39
747,364,747
130,170,130
616,141,616
671,667,671
348,204,204
212,468,212
309,594,309
342,47,342
67,555,67
240,302,302
724,327,724
367,549,549
138,189,138
255,709,709
196,74,196
16,77,16
484,661,661
22,702,702
446,125,125
739,153,153
364,562,562
626,778,778
82,288,288
642,139,139
633,641,633
129,457,129
707,642,707
139,74,139
757,372,372
474,433,474
799,558,799
202,668,202
649,686,649
361,283,361
466,161,466
83,74,74
611,594,611
98,733,98
647,412,647
264,378,264
59,335,59
23,345,23
683,160,160
168,558,168
470,743,743
273,25,25
610,189,610
666,702,702
672,621,672
97,789,97
423,557,557
580,691,580
61,4,61
318,624,624
678,642,642
575,797,797
212,720,212
13,39,13
550,331,550
492,574,574
742,794,794
623,797,797
120,641,641
576,523,576
283,336,336
546,115,546
670,77,77
371,703,703
608,22,608
473,564,564
22,244,244
18,350,350
602,483,483
167,93,93
636,339,339
502,797,797
159,462,159
429,637,429
696,794,794
460,383,383
560,268,560
565,26,26
348,631,631
75,798,798
347,51,347
24,337,24
142,67,67
19,239,19
356,372,372
385,497,497
38,703,703
235,82,235
25,79,25
143,42,42
778,185,778
507,225,507
326,334,326
540,366,540
595,256,595
83,95,95
552,517,552
156,152,152
190,142,142
797,123,797
310,216,216
232,548,232
669,127,127
576,521,576
336,146,336
228,43,228
216,128,216
631,796,631
156,134,156
262,283,283
672,434,672
187,560,560
682,28,682
202,61,61
149,760,760
786,171,786
515,427,427
455,701,701
394,777,394
521,575,521
175,305,175
297,783,783
215,169,169
788,514,514
205,363,205
359,717,717
198,68,68
278,65,65
112,567,567
431,499,499
557,4,557
418,524,418
146,621,146
390,58,58
715,73,715
698,424,424
630,667,630
427,320,427
758,676,758
21,124,124
726,728,726
436,281,436
261,19,261
67,272,272
639,405,405
128,669,128
318,150,150
5,789,5
476,456,476
420,575,420
84,650,84
15,115,115
774,694,694
623,127,623
458,733,458
280,494,494
610,626,610
657,355,355
149,632,632
662,791,791
204,462,204
697,526,697
186,705,705
72,548,72
255,394,394
474,429,429
171,197,171
771,333,771
754,765,754
111,690,690
507,630,507
467,207,467
683,260,260
392,717,717
338,764,338
403,451,451
491,716,716
586,692,692
103,768,103
178,73,178
41,69,41
588,399,588
158,732,732
84,799,84
187,213,213
753,329,329
184,729,184
764,665,764
468,793,793
681,82,681
513,225,513
24,763,24
620,445,620
171,734,171
474,558,474
797,272,797
191,616,616
105,486,105
408,418,418
403,127,127
613,467,467
226,740,740
313,49,313
91,404,91
431,314,314
40,151,40
239,47,47
215,253,253
799,482,799
240,500,240
31,6,31
311,398,398
377,701,701
197,337,337
590,557,557
707,54,707
460,127,127
452,105,452
199,92,92
177,728,177
211,751,751
586,11,11
49,131,131
24,77,24
237,735,735
317,598,598
283,226,283
640,447,640
410,424,410
555,377,377
434,277,277
392,125,125
481,366,481
118,397,397
776,334,776
458,615,615
683,372,372
40,740,40
131,408,131
94,349,349
13,547,547
72,182,72
197,294,197
389,496,496
7,10,7
657,621,657
71,774,71
17,570,570
32,536,32
415,246,246
435,774,435
640,506,506
191,212,212
423,785,423
770,790,770
543,147,147
54,794,794
433,675,675
428,762,428
628,403,628
635,692,635
120,542,542
440,206,206
372,491,372
338,414,414
196,623,623
117,609,609
643,276,276
264,107,264
535,638,535
786,11,786
126,529,529
418,767,418
697,714,714
774,35,774
667,718,718
312,507,507
627,609,627
627,626,627
106,8,8
620,128,128
471,256,471
747,581,747
298,790,298
324,647,647
98,311,311
600,320,600
415,198,198
120,615,615
325,276,276
31,232,31
18,636,636
679,354,354
489,626,626
207,318,207
495,154,154
569,306,569
230,153,153
264,261,261
584,128,128
677,330,330
757,27,27
538,260,538
759,157,157
378,152,152
137,15,137
191,264,264
194,288,288
334,329,329
214,455,214
286,593,286
635,64,635
569,609,569
602,329,329
691,374,691
686,438,438
627,429,429
429,375,429
347,28,28
550,263,550
314,44,44
351,551,551
121,166,166
492,311,311
775,37,37
799,569,569
275,431,275
463,535,535
23,20,20
730,580,580
598,753,598
576,676,576
777,352,777
101,21,21
603,559,603
204,459,204
49,698,698
786,487,786
490,131,131
28,157,28
635,544,635
549,726,549
289,427,427
268,552,552
126,788,126
508,291,508
44,304,44
312,208,208
790,490,790
88,404,404
167,294,167
552,580,552
32,431,32
668,30,30
151,527,527
50,136,136
727,570,727
202,204,204
270,245,270
247,388,388
424,94,424
551,146,551
325,674,674
462,386,462
11,248,248
345,357,345
376,565,565
235,308,308
471,48,48
623,482,623
520,57,57
288,229,288
291,138,138
141,616,616
797,455,797
752,533,533
631,403,631
34,597,597
552,734,552
118,617,617
498,750,498
375,404,375
150,562,562
730,619,730
749,493,493
470,514,514
19,660,660
743,62,62
49,402,402
158,7,7
55,405,55
364,428,364
146,312,146
313,389,389
163,570,570
737,470,737
273,694,694
425,506,425
378,415,415
224,611,611
538,673,538
154,160,154
663,311,663
625,337,625
1,252,252
241,35,35
766,620,620
439,518,518
362,178,362
511,372,372
709,116,709
35,216,216
632,771,632
413,603,603
798,110,110
415,79,79
53,599,599
706,492,706
334,568,568
73,11,11
151,652,151
551,490,551
105,728,728
528,372,528
761,323,761
288,779,779
680,353,353
232,624,232
131,480,131
517,353,517
628,687,687
583,100,583
57,252,57
386,796,796
589,105,589
321,735,735
495,175,495
224,173,173
702,601,702
704,630,704
43,263,263
337,301,301
549,388,549
260,534,534
265,351,265
212,766,212
641,775,775
506,404,404
625,464,464
256,85,85
512,54,54
586,593,593
259,440,259
30,241,30
687,162,162
108,705,705
779,520,520
297,52,297
360,596,596
586,154,154
353,446,446
128,767,128
120,79,120
630,257,257
210,239,239
146,488,146
348,19,19
262,360,360
381,217,217
72,770,72
98,696,696
376,45,376
768,614,614
462,770,462
140,276,276
126,731,731
305,452,452
769,71,71
256,768,768
666,579,666
218,145,145
216,346,216
668,56,668
307,501,307
633,576,633
177,483,177
25,502,25
351,557,557
73,781,781
341,754,341
265,577,265
566,275,275
107,591,591
210,221,221
314,411,314
249,411,249
345,572,572
297,717,717
647,362,362
56,730,56
196,461,196
355,623,623
61,465,465
609,301,301
648,473,473
737,168,737
52,792,792
51,741,741
20,227,20
177,552,552
575,437,437
351,683,351
473,720,473
661,779,779
560,781,560
436,515,436
794,278,794
328,789,789
743,430,430
119,82,119
784,492,492
734,245,245
184,496,496
446,478,478
449,214,214
632,482,632
16,336,336
221,315,315
242,251,242
45,421,421
382,274,274
706,434,706
598,424,424
231,653,653
200,523,523
203,209,209
686,396,686
779,411,779
738,148,148
55,6,55
354,113,354
390,166,166
691,156,691
408,108,108
92,151,92
89,149,89
677,750,750
573,522,522
759,724,724
224,791,224
50,229,229
209,542,542
239,142,142
513,470,513
304,553,553
117,327,327
169,292,169
564,325,325
649,279,649
440,198,198
234,785,234
282,532,532
134,642,134
287,373,373
661,775,775
145,447,145
521,630,521
304,294,304
453,29,453
181,689,181
674,511,674
383,631,383
347,574,574
286,549,549
128,163,163
227,729,729
699,475,699
14,206,206
633,437,633
470,157,157
30,713,713
51,289,51
179,82,179
207,151,151
314,548,314
21,182,21
727,707,727
623,321,623
178,152,152
712,249,249
172,214,172
568,421,421
274,115,274
364,101,101
428,605,428
156,180,156
335,163,163
276,377,276
704,156,704
120,272,272
468,73,73
341,117,341
127,438,438
413,87,413
481,500,481
212,74,212
501,287,287
388,165,165
476,330,476
490,262,490
750,264,264
415,758,758
206,774,206
57,603,57
754,635,635
103,654,103
579,548,548
664,13,13
621,671,671
317,606,606
20,380,20
530,770,770
673,344,344
551,255,551
122,478,478
603,186,603
284,597,284
731,356,731
585,60,60
3,367,367
349,71,71
775,159,159
703,652,703
107,532,532
545,139,139
672,373,373
546,88,546
35,720,720
765,49,765
718,187,718
300,231,300
524,321,524
216,485,216
461,263,263
54,673,673
281,61,61
514,105,514
469,637,469
591,334,334
363,752,752
532,199,532
333,256,333
653,456,456
118,238,118
612,45,612
138,233,138
115,97,115
83,133,133
694,332,694
471,477,477
88,675,675
641,485,641
1,415,415
765,207,765
443,198,443
207,692,692
594,596,596
121,730,121
790,104,790
305,603,603
466,244,466
51,99,99
631,299,299
493,52,493
615,325,325
520,111,520
471,600,600
624,7,7
697,480,697
234,395,234
741,208,741
768,153,153
139,644,139
596,374,596
198,47,47
793,164,164
760,790,760
38,39,39
585,387,387
197,654,197
619,480,480
541,662,541
696,273,273
518,248,248
581,694,694
68,152,68
443,592,443
58,680,680
585,325,585
670,465,465
421,101,421
42,106,106
425,443,425
703,394,394
577,58,58
249,251,249
166,108,166
503,332,332
28,37,28
731,23,23
331,698,698
326,526,526
192,134,134
380,387,380
431,27,431
80,703,703
330,364,364
569,247,569
92,182,92
615,34,34
